nameDest,num_senders,total_received,num_transactions,mean_amount,max_amount,balance_error_mean,balance_unchanged,fraud_received,mule_score
C1825775199,6,6.1695285e+06,6,1.02825475e+06,2.0082185e+06,2.2610402e+06,0,0,65
C812423980,6,3.6572155e+06,6,609535.94,2.458326e+06,362710.5,0,0,65
C1782113663,6,3.4937735e+06,6,582295.56,1.9318521e+06,1.4319314e+06,0,0,65
C1235151206,6,1.8233948e+06,6,303899.12,1.297077e+06,227018.11,0,0,65
C1234776885,8,2.7693878e+06,8,346173.47,941502.25,844921.06,0,0,65
C650657798,6,2.3607972e+06,6,393466.22,1.4834582e+06,336161.16,0,0,65
C16549036,7,1.5159371e+06,7,216562.45,551310.6,339073.22,0,0,65
C794978521,7,3.5904252e+06,7,512917.9,2.1709855e+06,119292.234,0,0,65
C1212974498,7,4.0638245e+06,7,580546.4,3.041669e+06,541263.5,0,0,65
C1648878797,6,2.0668598e+06,6,344476.62,1.4226905e+06,456781.0,0,0,65
C225852166,6,3.0977872e+06,6,516297.88,993195.3,347669.1,0,0,65
C1623014027,6,1.510608e+06,6,251768.0,761697.6,220511.42,0,0,65
C219416103,6,1.5994028e+06,6,266567.12,698104.6,36418.418,0,0,65
C591888653,6,2.9503012e+06,6,491716.88,930137.25,190786.61,0,0,65
C836514715,6,7.34331e+06,6,1.223885e+06,6.64839e+06,498783.9,0,1,65
C306206744,7,3.809143e+06,7,544163.3,2.4741818e+06,879898.3,0,0,65
C1832624381,6,4.2520875e+06,6,708681.25,3.1967385e+06,93609.914,0,0,65
C1840046890,7,4.597595e+06,7,656799.3,1.6356419e+06,670035.44,0,0,65
C586711602,6,1.9947028e+06,6,332450.47,592357.5,425204.62,0,0,65
C114403816,6,1.4739784e+06,6,245663.06,669907.75,110060.62,0,0,65
C1774146551,6,9.400423e+06,6,1.5667371e+06,5.2718515e+06,1.0955344e+06,0,0,65
C1384149246,6,2.835635e+06,6,472605.84,745963.94,552532.5,0,0,65
C1247600089,6,5.5207585e+06,6,920126.44,2.8023962e+06,769559.0,0,0,65
C1255024717,8,4.266571e+06,8,533321.4,2.614699e+06,476161.5,0,0,65
C1706460626,6,2.2061272e+06,6,367687.88,1.1664449e+06,65346.574,0,0,65
C307727578,6,1.4552684e+06,6,242544.73,600463.7,100077.586,0,0,65
C716442925,6,2.2143448e+06,6,369057.47,618471.1,1.4745184e+06,0,0,65
C1354725727,6,2.2593585e+06,6,376559.75,1.0609234e+06,634704.7,0,0,65
C719119378,6,1.5058346e+06,6,250972.44,559516.56,543399.06,0,0,65
C297785169,6,2.403843e+06,6,400640.5,1.1085681e+06,144281.86,0,0,65
C1695946783,6,2.2274958e+06,6,371249.28,1.4203528e+06,65581.71,0,0,65
C1303218675,7,4.3699235e+06,7,624274.8,2.486359e+06,73044.18,0,0,65
C67985650,6,1.4823854e+06,6,247064.23,638575.25,159816.84,0,0,65
C667504652,6,2.637319e+06,6,439553.16,971258.6,742885.5,0,0,65
